CountyFIPS,Mesozone,rank11,rank21,rank22,rank23,rank3133,rank42,rank4445,rank4849,rank51,rank52,rank53,rank54,rank55,rank56,rank61,rank62,rank71,rank72,rank81,rank92,rank99
17031,1,1,1,,1,1,1,1,2,1,3,3,1,1,1,1,1,1,1,1,1,
17031,2,2,,1,6,2,2,2,3,1,4,2,2,1,4,5,1,6,1,4,3,
17031,3,5,3,1,6,6,6,6,2,3,3,2,4,2,3,3,4,2,4,3,2,
17031,4,9,6,4,5,4,4,3,1,5,6,5,6,3,3,1,4,6,6,2,2,
17031,5,2,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,1,2,1,
17031,6,1,1,1,2,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,
17031,7,6,1,1,3,3,5,4,1,7,5,4,5,1,6,3,3,4,6,3,4,10
17031,8,3,1,1,7,8,8,1,4,3,2,2,4,1,3,1,3,1,2,2,1,
17031,9,2,1,1,4,4,4,4,3,2,2,4,3,1,5,7,6,3,3,6,1,
17031,10,6,2,2,7,7,7,10,3,4,2,6,4,2,6,3,6,5,8,4,3,
17031,11,4,,1,1,1,2,1,1,5,1,2,2,2,1,5,3,3,2,2,2,
17031,12,5,1,1,8,9,8,3,10,6,4,6,3,1,8,2,5,4,4,5,2,
17031,13,3,1,3,9,6,6,10,3,4,5,7,3,1,7,8,7,6,7,8,3,
17031,14,8,1,1,4,2,3,8,1,4,4,7,5,2,5,3,8,8,9,8,1,
17031,15,1,1,1,5,5,4,7,4,3,2,2,2,1,4,4,2,7,3,3,5,
17031,16,7,1,5,4,5,9,6,5,2,3,5,2,1,5,8,9,2,6,7,4,
17031,17,10,10,10,10,10,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,
17031,18,4,2,1,5,3,3,3,5,2,2,3,2,2,2,2,2,2,2,4,2,
17031,19,5,,2,3,8,5,7,6,2,3,3,1,1,4,6,2,1,5,5,3,
17031,20,1,1,2,1,2,1,4,2,3,1,4,5,1,2,7,7,5,2,6,1,
17031,21,1,2,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,
17031,22,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,
17031,23,3,3,1,8,3,3,8,2,2,3,3,1,1,7,6,5,4,5,6,2,
17031,24,1,1,1,1,1,1,2,1,1,1,1,1,1,2,4,3,1,1,5,1,
17031,25,2,1,,2,1,1,5,1,1,1,1,1,1,1,1,1,2,3,1,1,
17031,26,1,,1,2,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,2,
17031,27,1,,1,3,2,2,5,3,1,2,3,1,1,2,4,4,1,4,3,1,
