ModeNumber,Mode,LinehaulMode,Label,Description,MultipleModes,International
1,Water,Water,cW145,"Cost, Water using Port 145",Water,Water
2,Water,Water,cW146,"Cost, Water using Port 146",Water,Water
3,Rail,Rail,cCarload,"Cost, Carload Direct",Rail,Rail
4,Multiple,Rail,c1fc0,"Cost, FTL(ExtDray)-Carload remainder",Truck-Rail,Multiple
5,Multiple,Rail,c0cf147,"Cost, Carload-FTL with stop at 147",Rail-Truck,Multiple
6,Multiple,Rail,c0cf148,"Cost, Carload-FTL with stop at 148",Rail-Truck,Multiple
7,Multiple,Rail,c0cf149,"Cost, Carload-FTL with stop at 149",Rail-Truck,Multiple
8,Multiple,Rail,c0cf150,"Cost, Carload-FTL with stop at 150",Rail-Truck,Multiple
9,Multiple,Rail,c1fcf147,"Cost, FTL-Carload-FTL with stop at 147",Truck-Rail-Truck,Multiple
10,Multiple,Rail,c1fcf148,"Cost, FTL-Carload-FTL with stop at 148",Truck-Rail-Truck,Multiple
11,Multiple,Rail,c1fcf149,"Cost, FTL-Carload-FTL with stop at 149",Truck-Rail-Truck,Multiple
12,Multiple,Rail,c1fcf150,"Cost, FTL-Carload-FTL with stop at 150",Truck-Rail-Truck,Multiple
13,Rail,Rail,cIMX,"Cost, IMX Direct",Rail,Rail
14,Multiple,Rail,c1fi0,"Cost, FTL(ExtDray)-IMX remainder",Truck-Rail,Multiple
15,Multiple,Rail,c0iL147,"Cost, IMX-LTL with stop at 147",Rail-Truck,Multiple
16,Multiple,Rail,c0iL148,"Cost, IMX-LTL with stop at 148",Rail-Truck,Multiple
17,Multiple,Rail,c0iL149,"Cost, IMX-LTL with stop at 149",Rail-Truck,Multiple
18,Multiple,Rail,c0iL150,"Cost, IMX-LTL with stop at 150",Rail-Truck,Multiple
19,Multiple,Rail,c0if147,"Cost, IMX-FTL with stop at 147",Rail-Truck,Multiple
20,Multiple,Rail,c0if148,"Cost, IMX-FTL with stop at 148",Rail-Truck,Multiple
21,Multiple,Rail,c0if149,"Cost, IMX-FTL with stop at 149",Rail-Truck,Multiple
22,Multiple,Rail,c0if150,"Cost, IMX-FTL with stop at 150",Rail-Truck,Multiple
23,Multiple,Rail,c1fif147,"Cost, FTL-IMX-FTL with stop at 147",Truck-Rail-Truck,Multiple
24,Multiple,Rail,c1fif148,"Cost, FTL-IMX-FTL with stop at 148",Truck-Rail-Truck,Multiple
25,Multiple,Rail,c1fif149,"Cost, FTL-IMX-FTL with stop at 149",Truck-Rail-Truck,Multiple
26,Multiple,Rail,c1fif150,"Cost, FTL-IMX-FTL with stop at 150",Truck-Rail-Truck,Multiple
27,Multiple,Rail,c1LiL147,"Cost, LTL-IMX-LTL with stop at 147",Truck-Rail-Truck,Multiple
